2503,1ATP
2505,1ATP
2506,1NADP+
2507,1KDO2-(palmitoleoyl)-lipid IVA
2508,1a 1-acyl-sn-glycerol 3-phosphate
2509,1acetyl-CoA
2510,1an ubiquinol
2511,1ATP
2513,1NADP+
2514,1NADP+
2515,1a [protein]-L-lysine+1ATP
2516,1stearoyl-CoA+1oxygen+2H+
2517,2lipoyl-AMP
2518,1UDP-N-acetyl-D-glucosamine+1&beta;-D-mannosyl-[glycoprotein]
2519,1S-adenosyl-L-methionine+1NADPH
2520,1NAD+
2521,1ATP
2522,1an [apo BCAA dehydrogenase E2 protein] N6-lipoyl-L-lysine+12-keto-3-methyl-valerate
2523,1a [glycine-cleavage complex H protein] N6-aminomethyldihydrolipoyl-L-lysine+1tetrahydrofolate
2525,1L-methionine+1H2O
2527,1H2O
2528,1ADP
2529,"1""adenosine 3'+1sulfite"
2530,1ATP
2531,1H2O
2533,1a [protein]-L-tyrosine phosphate+1H2O
2534,1UDP-3-O-(3-hydroxymyristoyl)glucosamine
2535,1malonyl-CoA
2536,1NADP+
2537,1malonyl-CoA
2538,1ATP
2539,1CO+1H2O
2540,2sulfite+2H2O
2541,1biotin+1ATP
2542,1NADP+
2543,1NADP+
2544,1H2O
2545,1NAD+
2546,1a [glycine-cleavage complex H protein] N6-lipoyl-L-lysine+1glycine
2547,1a [protein]-L-glutamine+1an alkylamine
2548,1an [apo BCAA dehydrogenase E2 protein] N6-S-[2-methylpropanoyl]dihydrolipoyl-L-lysine+1coenzyme A
2549,15-methyl-THF
2550,2NADH+2H+
2551,1ATP
2552,1NADP+
2553,1acetyl-CoA
2554,1hydrogen sulfide+3H2O
2555,1ATP+1L-tyrosine
2556,1L-lactate
2557,8H++8N2+16ATP+16H2O
2558,16dUDP+16H2O
2559,1malonyl-CoA
2561,1UDP-D-glucose
2563,1GDP
2564,2glutathione
2566,1ATP
2567,1H2O
2568,1H+
2569,1sn-glycerol-3-phosphate
2571,1KDO2-(lauroyl)-lipid IVA
2572,12-ketoglutarate+1a [2-oxoglutarate dehydrogenase E2 protein] N6-lipoyl-L-lysine
2573,1acetyl-CoA
2574,1KDO2-lipid IVA
2575,1ATP+1a [protein]-L-tyrosine
2576,1a [protein]-L-tyrosine+1phosphoadenosine-5'-phosphosulfate
2577,1NADPH+1H+
2578,1a [protein]-&gamma;-L-glutamate
2581,"1""15"
2582,1UDP-D-glucose
2583,1H2O
2584,1malonyl-CoA
2585,15-methyl-THF
2586,1benzoyl-CoA+1H2O
2587,2malonyl-CoA
2588,1NADP+
2589,1L-glutaminyl-peptide
2590,1malonate
2591,1sn-glycerol-3-phosphate
2592,1ATP
2593,1dADP+1H2O
2594,12-ketoglutarate+1coenzyme A
2595,1H2O
2596,1NADP+
2597,1a standard &alpha; amino acid
2598,1a dolichyl &beta;-D-mannosyl phosphate
2600,1ammonia+2H2O
2601,7coenzyme A
2602,1H2O
2603,1NADP+
2604,1NADPH+1H+
2605,2ATP
2608,1NADP+
2609,1H2O2
2610,1UDP-D-glucose
2611,1NAD+
2612,1NADP+
2613,1H2O
2614,1CO+1H2O
2615,1a peptidoglycan+1H2O
2616,1pyruvate+1a [pyruvate dehydrogenase E2 protein] N6-lipoyl-L-lysine
2617,1NADP+
2618,1H2O
2619,1UDP-N-acetyl-D-glucosamine
2620,1acetyl-CoA
2621,1phosphate
2622,1H2
2623,2an ubiquinol
2624,"1""6-oxo-1"
2625,1ATP
2627,1dCDP+1H2O
2630,1H+
2631,1NADP+
2633,1NADP+
2634,1NADP+
2635,1NAD+
2636,1NADP+
2637,"1""L-galactono-1"
2638,1an [apo BCAA dehydrogenase E2 protein] N6-lipoyl-L-lysine+12-keto-isovalerate
2639,1pyruvate+1coenzyme A
2640,2L-glutamate
2641,1H2O
2642,1UTP
2643,1malonyl-CoA
2644,1NAD+
2647,1NAD+
2648,1CTP
2649,1malonyl-CoA
2650,1UDP-N-acetyl-D-glucosamine
2653,1H2O
2654,1ATP
2655,1butyryl-CoA
2656,1oxygen
2657,1a peptidyl-L-amino acid+1H2O
2658,"1""5"
2659,1H2O
2660,1NADPH+1H+
2661,1oxygen+1n-octane
2663,1(3Z)-phycocyanobilin
2664,1arsenate
2665,1NADH+1acrylyl-CoA
2666,1NADP+
2667,1a [protein]-L-methionine+1H2O
2668,1nitrite+1H2O
2669,1NAD+
2670,1ATP
2671,2S-adenosyl-L-homocysteine+2NADP+
2672,2acetyl-CoA+2a [pyruvate dehydrogenase E2 protein] N6-dihydrolipoyl-L-lysine
2675,13-hydroxy-stearoyl-CoA+1NADP+
2681,1sn-glycerol-3-phosphate+1an acyl phosphate
2684,1stearoyl-CoA+1NADP+
2685,1phosphate-group+1phosphoenolpyruvate
2686,1an alcohol group+1phosphoenolpyruvate
2687,1multidrug+1ATP+1H2O
2688,1a cation+1ATP+1H2O
2689,1heme+1ATP+1H2O
2690,1acetylcholine+1H+
2691,1ATP+1H+
2692,1a dicarboxylate+1Na+
2693,1malate+1H+
2694,1a phospholipid+1H+
2695,1a sugar+1H+
2696,1phosphate+1H+
2697,1Na++1H+
2698,1a carbohydrate+1H+
2699,1a cation+1H+
2700,1KCl+1H+
2701,1glycine+1H+
2702,1Ca2++1Na+
2703,1Na++1H+
2704,1dopamine+1H+
2705,1phosphate+1Na+
2706,1heme+1H+
2707,1K++1H+
2708,1L-ascorbate+1Na+
2709,1sucrose+1H+
2710,1L-carnitine+1H+
2711,1Ca2++1H+
2712,1NH4++1H+
2713,1a bile acid+1H+
2714,1a sugar+1H+
2715,1a protein disulfide+1H+
2716,1a standard &alpha; amino acid+1H+
2717,1iodide+1Na+
2718,1K++1Na+
2719,1&beta;-D-glucose-6-phosphate+1H+
2720,1a nucleoside+1H+
2721,1ATP
2722,1L-carnitine
2723,1a monoamine
2724,1L-serine
2725,1succinate
2726,1phosphate
2727,1UDP-galactose
2728,1UDP
2729,1an L-1-phosphatidyl-inositol
2730,1a hexose
2731,1UDP-N-acetyl-D-glucosamine
2732,1L-threonine
2733,1a phosphatidylcholine
2734,1a nucleotide sugar
2735,1cholesterol
2736,1a phospholipid
2737,1retinal
2738,1a nucleoside
2739,1a monosaccharide
2740,1folate
2741,1heme
2742,1Fe3+
2743,1L-tyrosine
2744,1phosphoadenosine-5'-phosphosulfate
2745,1oligopeptide
2746,1an acid
2747,1lipid
2748,1an alcohol group
2749,1arsenite
2750,1GDP
2751,1acetyl-CoA
2752,1a sugar
2753,1Zn2+
2754,1D-fructose
2755,1a standard &alpha; amino acid
2756,1urate
2757,1a monocarboxylate
2758,1citrate
2759,"1""a 1"
2760,1GTP
2761,1a vitamin
2762,1sn-glycerol-3-phosphate
2763,1a fatty acid
2764,1L-fucose
2765,1sulfate
2766,1&beta;-D-glucose
2767,1a cation
2768,1K+
2769,1an anion
2770,1chloride
2771,1cyclic-GMP
2772,1D-glyceraldehyde-3-phosphate
2773,1H2O
2774,1Na+
2775,1NAD+
2776,1Ca2+
2777,1a nucleotide
2778,1fumarate+2H+
2779,1an unknown quinone+2H+
2780,1dihydroxy-acetone phosphate+2H+
2781,1oxygen+4H+
2782,2pyruvate+2H+
2783,1a menaquinone+2H+
2784,1a menaquinone+2H+
2785,1an ubiquinone+2H+
2786,1NAD++1H+
2787,1CO2+1H+
2788,1an ubiquinone+2H+
